# QUANTITATIVE ANALYSIS CONSOLIDATED REPORT
# Generated: 2026-02-01T03:26:49.993646
# Total Reviews: 334119
# Date Range: 2022-11-10 to 2023-11-10

## STAGE 1: DESCRIPTIVE STATISTICS

### KEY INSIGHTS
Metric,Value
Dataset Scope,MULTIPLE_CITIES
Total Reviews,334119
Date Range,2022-11-10 to 2023-11-10
Number of Cities,7
Number of Restaurants,5567
Number of Cuisines,43
Number of Reviewers,28207
Average Rating,2.82
Median Rating,3.0
Std Dev Rating,1.68
CV Rating (%),59.8
Rating Range,1 - 5
Avg Likes per Review,0.24
CV Likes (%),260.21
Reviews with Likes,60233 (18.0%)


### OVERALL STATISTICS
,count,mean,std,min,25%,50%,75%,max,rating_overall,like_count,restaurant_overall_rating,restaurant_review_count
rating_overall,334119.0,2.8175620063510305,1.6848855454487788,1.0,1.0,3.0,5.0,5.0,,,,
like_count,334119.0,0.24188387969555758,0.6294106215616438,-2.0,0.0,0.0,0.0,51.0,,,,
restaurant_overall_rating,334119.0,3.8414184766505346,0.44570891748295904,0.0,3.6,3.9,4.1,5.0,,,,
restaurant_review_count,334119.0,4014.909981174372,5812.797803275645,0.0,488.0,1584.0,4697.0,32993.0,,,,
cv_%,,,,,,,,,59.79941316822486,260.2118927287917,11.60271707423004,144.78027727972585


### BY CITY STATISTICS
,count,mean,std,median,min,max,cv_%
Restaurant 4639,878.0,2.8712984054669706,1.6419725322999652,3.0,1.0,5.0,57.18571532563941
Restaurant 3580,856.0,2.871495327102804,1.6954926438181033,3.0,1.0,5.0,59.04563478878342
Restaurant 2909,818.0,2.575794621026895,1.6334181195767006,2.0,1.0,5.0,63.414144367049886


## STAGE 2: STATISTICAL TESTS

### ANOVA BY CITY
F_statistic,p_value,eta_squared,effect_size,n_groups,significant
9.04234901465297,6.568452167537901e-10,0.0001623565917360466,Small,7,Yes***


### ANOVA BY CUISINE
F_statistic,p_value,eta_squared,effect_size,n_groups,significant
42.730025084398825,0.0,0.005216751992888587,Small,42,Yes***


### T-TEST: LIKES COMPARISON
t_statistic,p_value,cohens_d,effect_size,significant,mean_with_likes,mean_without_likes,mean_difference,n_with_likes,n_without_likes
-81.17184049643308,0.0,-0.3617186117942864,Small,Yes***,2.3227300649145817,2.9263770528913913,-0.6036469879768096,60233,273882


### CORRELATION: RATING VS LIKES
pearson_r,p_value,strength,significant
-0.1332010137050214,0.0,Weak,Yes***


## STAGE 3: OUTLIER DETECTION

### ANOMALY SUMMARY
Total Anomalies Found: 1247
Anomaly Percentage: 0.37%

### RATING OUTLIERS (IQR)
column,Q1,Q3,IQR,lower_bound,upper_bound,outlier_count,outlier_percentage
rating_overall,1.0,5.0,4.0,-5.0,11.0,0,0.0


### RATING OUTLIERS (Z-SCORE)
column,mean,std_dev,threshold,outlier_count,outlier_percentage
rating_overall,2.8175620063510305,1.6848855454487788,3,0,0.0


### LIKES OUTLIERS (IQR)
column,Q1,Q3,IQR,lower_bound,upper_bound,outlier_count,outlier_percentage
like_count_nonzero,1.0,1.0,0.0,1.0,1.0,13564,22.51921704049275


### LIKES OUTLIERS (Z-SCORE)
column,mean,std_dev,threshold,outlier_count,outlier_percentage
like_count,0.24188387969555758,0.6294106215616438,3,4122,1.2336921875140294


